d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_noise.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/type_precision.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/half_float.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/half_float.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/quaternion.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/quaternion.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/type_precision.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/matrix_transform.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/matrix_transform.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/quaternion.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/quaternion.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/euler_angles.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/euler_angles.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/pugixml/pugixml.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/pugixml/pugiconfig.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppLib.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppCommon.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppQueue_t.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppQueue_i.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppTask_i.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppMainQueue_t.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppTask_t.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CTimer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFPSCounter.cpp225"CompileC /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CFPSCounter.o Sources/CFPSCounter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerf5f120a15ca2b841^7b11e9a25ca2b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFPSCounter.cpp0000000000000000^3904"CompileC /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CFPSCounter.o Sources/CFPSCounter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/codeoneclick/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__IOS__ -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/ieCore-ios-generated-files.hmap -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/ieCore-ios-own-target-headers.hmap -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/ieCore-ios-all-target-headers.hmap -iquote /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/ieCore-ios-project-headers.hmap -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/curl/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/jsoncpp/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/ogles2/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/pvrtextool/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/DerivedSources/i386 -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/DerivedSources -F/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build -DNS_BLOCK_ASSERTIONS=1 -MMD -MT dependencies -MF /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CFPSCounter.d --serialize-diagnostics /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CFPSCounter.dia -c /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFPSCounter.cpp -o /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CFPSCounter.o36"2B547482-3D8B-4B3E-A7F8-71DC57F22159-
b6B3BB689-9018-4820-AB54-EB539BAAAA68

CCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CFileStream.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFileStream.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s413293781.594705
e413293784.504774
r0
xCompileC
x/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CFileStream.o
x/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFileStream.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFileStream.cpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFileStream.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/HCommon.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/glm.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_fixes.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/setup.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_detail.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_half.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_half.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_float.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_int.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_gentype.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_size.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec1.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_swizzle.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_swizzle_func.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec1.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec3.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec4.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec4.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x3.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x4.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x4.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x3.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x4.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x4.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x3.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x4.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x4.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_trigonometric.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_trigonometric.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_vectorize.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_exponential.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_exponential.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_common.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_common.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_packing.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_packing.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_geometric.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_geometric.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_matrix.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_matrix.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_vector_relational.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_vector_relational.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_integer.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_integer.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_noise.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_noise.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/type_precision.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/half_float.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/half_float.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/quaternion.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/quaternion.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/type_precision.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/matrix_transform.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/matrix_transform.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/quaternion.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/quaternion.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/euler_angles.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/euler_angles.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/pugixml/pugixml.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/pugixml/pugiconfig.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppLib.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppCommon.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppQueue_t.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppQueue_i.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppTask_i.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppMainQueue_t.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppTask_t.h
o/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFileStream.cpp:30:16: error: cannot initialize return object of type 'i8 *' (aka 'signed char *') with an lvalue of type 'char *'
o        return m_data;
o               ^~~~~~
o/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFileStream.cpp:34:83: warning: 'extern' variable has an initializer [-Wextern-initializer]
oextern std::function<std::shared_ptr<std::istream>(const std::string& _filename)> kCommonRawFileStream = [](const std::string& _filename)
o                                                                                  ^
o1 warning and 1 error generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFileStream.cpp225"CompileC /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CFileStream.o Sources/CFileStream.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler496398d55ca2b841^464081d85ca2b841^-649"/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFileStream.cpp:30:16: error: cannot initialize return object of type 'i8 *' (aka 'signed char *') with an lvalue of type 'char *'        return m_data;               ^~~~~~/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFileStream.cpp:34:83: warning: 'extern' variable has an initializer [-Wextern-initializer]extern std::function<std::shared_ptr<std::istream>(const std::string& _filename)> kCommonRawFileStream = [](const std::string& _filename)                                                                                  ^1 warning and 1 error generated.2(36%IDEClangDiagnosticActivityLogMessage2@100"Cannot initialize return object of type 'i8 *' (aka 'signed char *') with an lvalue of type 'char *'-413293784#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@85"file:///Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFileStream.cpp0000000000000000^29#15#29#15#500#0#14"Semantic Issue1(3@85"file:///Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFileStream.cpp0000000000000000^29#15#29#21#500#0#-2@36"'extern' variable has an initializer-413293784#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@85"file:///Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFileStream.cpp0000000000000000^33#82#33#82#600#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@85"file:///Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFileStream.cpp0000000000000000^3904"CompileC /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CFileStream.o Sources/CFileStream.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/codeoneclick/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__IOS__ -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/ieCore-ios-generated-files.hmap -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/ieCore-ios-own-target-headers.hmap -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/ieCore-ios-all-target-headers.hmap -iquote /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/ieCore-ios-project-headers.hmap -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/curl/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/jsoncpp/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/ogles2/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/pvrtextool/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/DerivedSources/i386 -I/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/DerivedSources -F/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build -DNS_BLOCK_ASSERTIONS=1 -MMD -MT dependencies -MF /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CFileStream.d --serialize-diagnostics /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CFileStream.dia -c /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFileStream.cpp -o /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CFileStream.o36"77E3E3AE-1EB4-49F9-AB2F-1994A144677B-
b6B3BB689-9018-4820-AB54-EB539BAAAA68

CCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CFrustum.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFrustum.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s413293754.125792
e413293755.990461
r1
xCompileC
x/Users/codeoneclick/Documents/Hobby/indieEngine/intermediates/ieDemo/ieCore.build/ieCore-ios.build/Objects-normal/i386/CFrustum.o
x/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFrustum.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFrustum.cpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFrustum.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/HCommon.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/glm.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_fixes.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/setup.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_detail.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_half.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_half.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_float.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_int.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_gentype.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_size.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec1.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_swizzle.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_swizzle_func.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec1.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec3.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec4.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec4.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x3.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x4.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x4.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x3.inl
